Reference,DOI,MOF contained,True Water Stability,Justification Sentence,
61,10.1021/ja9061344,Cr-MIL-101/Cr3F(H2O)2O(BDC)3 .nH2O,Unstable,"Again, overall physical properties of steamed MIL-101 are affected by the relative exposure to steam/Color changes are not observed for increasing steam levels at each temperature level. ",Vauge label
61,10.1021/ja9061344,Al-MIL-110/Al8(OH)12{(OH)3(H2O)3}[BTC]3,Stable,"Experimentally, MIL-110 was determined to have good hydrothermal stability ",
61,10.1021/ja9061344,Al-MIL-53/Al(OH)[BDC],Stable,"Experimentally, the higher stability of Al-MIL-53 toward reaction with water vapor versus Cr-MIL-101 further supports this hypothesis that Al3+ PCPs will generally be more hydrothermally stable than Cr3+ PCPs. ",
61,10.1021/ja9061344,ZIF-8/Zn(MeIM)2 . (DMF) . (H2O)3,Stable,"A PCP constructed from imidizolate rather than carboxylate linkers, Zn(MeIM)2 . (DMF) . (H2O)3 (also known as ZIF-8), was also prepared and exposed to hydrothermal treatment.16 Unlike MOF-5, HKUST-1, and MIL-101, this PCP was not significantly degraded structurally at 50 mol % steam at up to 300 °C (Figure 3, right panels). ",
62,10.1039/c1sc00136a,Ni3(BTP)2,Stable,"Remarkably, the Ni3(BTP)2 framework of 1 is stable to all of the environments tested and maintains both its crystallinity and porous nature after 14 days of uninterrupted test reactions. ",
62,10.1039/c1sc00136a,Cu3(BTP)2,Unstable,"As depicted in Fig. 8, compound 2 shows a progressive phase transition in boiling water, converting to 20. ",
62,10.1039/c1sc00136a,Zn3(BTP)2,Unstable,"When compound 3 was heated in boiling water, a new crystalline phase Zn12[Zn2(H2O)2]6(BTP)16(30) was obtained, as identified by X-ray powder diffraction. The same phase was also isolated through the reaction of 3 in a concentrated basic solution (NaOH, pH 14) for 30 min. Despite its extremely high thermal stability, compound 3 displays a resistance to hot acidic media that is somewhat inferior to that of 1. While its structure is maintained upon heating at 100°C in pH 3 aqueous HCl for 7 days, as shown in Fig. 9, it is not stable to a similar treatment at pH 2. In addition, 3 reacts in water and especially in basic solutions, transforming into the cubic phase 30.",
62,10.1039/c1sc00136a,Co3(BTP)2,Not provided,Not provided,
62,10.1039/c1sc00136a,Cu-BTTri ,Stable,"When compound 3 was heated in boiling water, a new crystalline phase Zn12[Zn2(H2O)2]6(BTP)16(30) was obtained, as identified by X-ray powder diffraction. The same phase was also isolated through the reaction of 3 in a concentrated basic solution (NaOH, pH 14) for 30 min. Despite its extremely high thermal stability, compound 3 displays a resistance to hot acidic media that is somewhat inferior to that of 1. While its structure is maintained upon heating at 100°C in pH 3 aqueous HCl for 7 days, as shown in Fig. 9, it is not stable to a similar treatment at pH 2. In addition, 3 reacts in water and especially in basic solutions, transforming into the cubic phase 30.",
62,10.1039/c1sc00136a,UIO-66,Unstable,"The zirconiumbased framework UIO-66,7b has been shown to display thermal stability up to 540 C, but its chemical stability in water and common organic solvents was verified only for no longer than 24 h at room temperature.",
62,10.1039/c1sc00136a,Mn-BTT ,Unstable,"Among the azolate-based metal–organic frameworks of this type, Mn3[(Mn4Cl)3(BTT)8]2$20MeOH (Mn-BTT, H3BTT 1⁄4 1,3,5-tris(2H-tetrazol-5-yl)benzene), a rigid high-surface area framework with an expanded sodalite-like structure and exposed Mn2+ sites, exhibited a high H2 binding affinity14a and Lewis acid catalysis.6c Unfortunately, the relatively low thermal stability (Tdec z 200 C) and water-sensitivity of this tetrazolate-bridged framework limits its utility. ",
63,10.1016/j.micromeso.2008.11.020,HKUST-1 ,Unstable,"Both HKUST-1 and DUT-4 turned out to be unstable in direct contact with water, whereas the MIL-materials and ZIF-8 do show stability. ",
63,10.1016/j.micromeso.2008.11.020,ZIF-8 ,Stable,"Both HKUST-1 and DUT-4 turned out to be unstable in direct contact with water, whereas the MIL-materials and ZIF-8 do show stability. ",
63,10.1016/j.micromeso.2008.11.020,MIL-101,Stable,"Both HKUST-1 and DUT-4 turned out to be unstable in direct contact with water, whereas the MIL-materials and ZIF-8 do show stability. ",
63,10.1016/j.micromeso.2008.11.020,MIL-100(Fe),Stable,"Both HKUST-1 and DUT-4 turned out to be unstable in direct contact with water, whereas the MIL-materials and ZIF-8 do show stability. ",
63,10.1016/j.micromeso.2008.11.020,DUT-4,Unstable,"Both HKUST-1 and DUT-4 turned out to be unstable in direct contact with water, whereas the MIL-materials and ZIF-8 do show stability. ",
64,10.1021/[national-id],MOF-801-P,Stable,"we find that MOF-801-P, MOF-802, MOF-841, UiO- 66, CAU-10, and MCM-41 exhibit the best and closest to the ideal cycling performance. These materials show robust cycling performance as indicated by the similarity of water uptake in all five cycles (Figure 7). ",
64,10.1021/[national-id],MOF-802 ,Stable,"we find that MOF-801-P, MOF-802, MOF-841, UiO- 66, CAU-10, and MCM-41 exhibit the best and closest to the ideal cycling performance. These materials show robust cycling performance as indicated by the similarity of water uptake in all five cycles (Figure 7). ",
64,10.1021/[national-id],MOF-804,Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
64,10.1021/[national-id],MOF-805 ,Unstable,"The cycle performance results show that, for MOF-805, MOF-806, MOF-808, and Basolite A100, A300, and C300, the uptake constantly drops in every cycle. ",
64,10.1021/[national-id],MOF-806 ,Unstable,"The cycle performance results show that, for MOF-805, MOF-806, MOF-808, and Basolite A100, A300, and C300, the uptake constantly drops in every cycle. ",
64,10.1021/[national-id],MOF-808 ,Unstable,"The cycle performance results show that, for MOF-805, MOF-806, MOF-808, and Basolite A100, A300, and C300, the uptake constantly drops in every cycle. ",
64,10.1021/[national-id],MOF-841 ,Stable,"we find that MOF-801-P, MOF-802, MOF-841, UiO- 66, CAU-10, and MCM-41 exhibit the best and closest to the ideal cycling performance. These materials show robust cycling performance as indicated by the similarity of water uptake in all five cycles (Figure 7). ",
64,10.1021/[national-id],MOF-812,Not provided,Not provided,
64,10.1021/[national-id],Basolite A100 ,Unstable,"The cycle performance results show that, for MOF-805, MOF-806, MOF-808, and Basolite A100, A300, and C300, the uptake constantly drops in every cycle. ",
64,10.1021/[national-id],Basolite A300 ,Unstable,"The cycle performance results show that, for MOF-805, MOF-806, MOF-808, and Basolite A100, A300, and C300, the uptake constantly drops in every cycle. ",
64,10.1021/[national-id],Basolite C300,Unstable,"The cycle performance results show that, for MOF-805, MOF-806, MOF-808, and Basolite A100, A300, and C300, the uptake constantly drops in every cycle. ",
64,10.1021/[national-id],DUT-67,Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
64,10.1021/[national-id],MOF-74(Mg),Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
64,10.1021/[national-id],MOF-74(Ni),Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
64,10.1021/[national-id],MOF-74(Co),Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
64,10.1021/[national-id],UiO-66,Stable,"we find that MOF-801-P, MOF-802, MOF-841, UiO- 66, CAU-10, and MCM-41 exhibit the best and closest to the ideal cycling performance. These materials show robust cycling performance as indicated by the similarity of water uptake in all five cycles (Figure 7). ",
64,10.1021/[national-id],CAU-6,Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
64,10.1021/[national-id],Zeolite 13X,Stable,"For DUT-67, MOF-804, MOF-74s, CAU-6, and zeolite 13X, we find a significant decrease from the first to the second cycle and a nearly constant uptake thereafter. ",
65,10.1073pnas.0602439103,ZIF-1,Not provided,Not provided,
65,10.1073pnas.0602439103,ZIF-4,Not provided,Not provided,
65,10.1073pnas.0602439103,ZIF-6,Not provided,Not provided,
65,10.1073pnas.0602439103,ZIF-8 ,Stable,"However, only ZIF-8 maintained its structure for 7 days in boiling water, whereas ZIF-11 was transformed to another crystalline material after 3 days (see Section S4 in Supporting Appendix). ZIF-8 thus was further probed and shown to be unchanged for up to 24 h in 0.1 and 8 M aqueous sodium hydroxide at 100°C ",
65,10.1073pnas.0602439103,ZIF-11,Unstable,"However, only ZIF-8 maintained its structure for 7 days in boiling water, whereas ZIF-11 was transformed to another crystalline material after 3 days (see Section S4 in Supporting Appendix). ZIF-8 thus was further probed and shown to be unchanged for up to 24 h in 0.1 and 8 M aqueous sodium hydroxide at 100°C ","this is harsh condition: However, only ZIF-8 maintained its structure for 7 days in boiling water, whereas ZIF-11 was transformed to another crystalline material after 3 days (see Section S4 in Supporting Appendix). ZIF-8 thus was further probed and shown to be unchanged for up to 24 h in 0.1 and 8 M aqueous sodium hydroxide at 100°C"
65,10.1073pnas.0602439103,ZIF-9 (Co),Not provided,Not provided,
65,10.1073pnas.0602439103,ZIF-12 (Co),Not provided,Not provided,
66,10.1073pnas.0602439103,[Mn2(Hcbptz)2(Cl)]Cl,Stable,"When 1awas exposed toanatural airenviro nment with some degree ofhum idity forthree weeks, five cycles ofCO2 adsorption isoth erms at298Kshowed almos tequal upta kes (Figure 8),which indicate excellent stabil ity,which isanvery importa ntprope rtyforaMOFasCO2adsorbent forpost-com- bustion flue gases that contain acertain amount ofmoistu re."" and ""Micro porous MOF 1,which was constru cted byusing anN-rich pyraz inyltriazo lylcarbox ylligand,isarareexample ofaMOF",
66,10.1002/chem.201502532,[Mn2(Hcbptz)2(Cl)(H2O)]Cl.DMF.0.5 CH3CN  / MOF 1,Stable,"Herein, the reaction of H2cbptz with MnCl2 under solvothermal conditions yielded 3D cationic framework [Mn2(Hcbptz)2(Cl)(H2O)]Cl .DMF .0.5CH3CN(1), which shows high stability and remarkably selective CO2 capture over N2 and CH4 in the wide temperature range of 298–333 K"" and ""Moreover, 1 shows excellent stability in natural air environment.",thermal stability is given
67,10.1039/b917659d,"[Ni3(L1)2(m-4,40-bpy)3(H2O)2]n$(4,40-bpy)n$(H2O)5n ",Not provided,Not provided,
67,10.1039/b917659d,"[Ni3(L2)2(H2O)4(m-4,40-bpy)3]n$(H2O)2n ",Not provided,Not provided,
67,10.1039/b917659d,"[Ni3(L2)2(H2O)4(m-4,40-bpy)4]n$(H2O)2n ",Not provided,Not provided,
68,10.1039/c4cc02401j,UiO-67 ,Stable,"Herein we demonstrate that two Zr6-based MOFs, UiO-67 and NU-1000, are stable to linker hydrolysis under our experi- mental conditions. However, both frameworks are susceptible to capillary-force-driven channel collapse when activated directly from H2O. ",
68,10.1039/c4cc02401j,NU-1000,Stable,"Herein we demonstrate that two Zr6-based MOFs, UiO-67 and NU-1000, are stable to linker hydrolysis under our experi- mental conditions. However, both frameworks are susceptible to capillary-force-driven channel collapse when activated directly from H2O. ",
68,10.1039/c4cc02401j,UiO-66,Stable,"The prototypical example is UiO-66, a MOF built up from Zr6(O)4(OH)4 nodes and benzene dicarboxylate linkers; UiO-66 is thermally (up to 500 1C),3 mechanically,7 hydrolytically and chemically stable in a variety of organic solvents as well as acidic and basic aqueous media ",
69,10.1002/anie.201204806,UiO-66(Zr) ,Stable,"UiO-66(Zr) is stable up to 4508C under air and remains unaltered upon water adsorp- tion/desorption cycles by switching reversibly between dehy- droxylated and hydroxylated versions,[9,11] and has an excep- tional stability under mechanical stimulus.[9] ",
69,10.1002/anie.201204806,MIL-140A,Stable,"First, it appears, based on XRPD analysis, that MIL-140 compounds are hydrothermally stable, that is, after an overnight dispersion in deionized water at 100 8C (Figure 3), no loss of crystallinity occurs, even for the upper analogues. ",
69,10.1002/anie.201204806,MIL-140B,Stable,"First, it appears, based on XRPD analysis, that MIL-140 compounds are hydrothermally stable, that is, after an overnight dispersion in deionized water at 100 8C (Figure 3), no loss of crystallinity occurs, even for the upper analogues. ",
69,10.1002/anie.201204806,MIL-140C,Stable,"First, it appears, based on XRPD analysis, that MIL-140 compounds are hydrothermally stable, that is, after an overnight dispersion in deionized water at 100 8C (Figure 3), no loss of crystallinity occurs, even for the upper analogues. ",
69,10.1002/anie.201204806,MIL-140D,Stable,"First, it appears, based on XRPD analysis, that MIL-140 compounds are hydrothermally stable, that is, after an overnight dispersion in deionized water at 100 8C (Figure 3), no loss of crystallinity occurs, even for the upper analogues. ",
70,10.1002/ejic.201201228,UiO-66,Stable,"All of the solids, except 3- F2, retained their crystallinity after treatment with water, acetic acid and 1 m HCl solutions. ",
70,10.1002/ejic.201201228,UiO-66-Br2,Stable,"All of the solids, except 3- F2, retained their crystallinity after treatment with water, acetic acid and 1 m HCl solutions. ",
70,10.1002/ejic.201201228,UiO-66-F2,Unstable,"All of the solids, except 3- F2, retained their crystallinity after treatment with water, acetic acid and 1 m HCl solutions. ",
70,10.1002/ejic.201201228,UiO-66-CF3,Stable,"All of the solids, except 3- F2, retained their crystallinity after treatment with water, acetic acid and 1 m HCl solutions. ",
70,10.1002/ejic.201201228,UiO-66-Cl2,Stable,"All of the solids, except 3- F2, retained their crystallinity after treatment with water, acetic acid and 1 m HCl solutions. ",
70,10.1002/ejic.201201228,UiO-66-CF3,Stable,"All of the solids, except 3- F2, retained their crystallinity after treatment with water, acetic acid and 1 m HCl solutions. ",
71,10.1039/c1cc11054c,MOF-5,Stable,"Interestingly, the PXRD pattern of CH3MOF-5 remains unchanged even after 4 days exposure to air (CH3MOF-5-4d). Similar results were obtained for DiCH3MOF-5, as shown in Fig. 1. Clearly, the structures of CH3MOF-5 and DiCH3MOF-5 remain stable up to 4 days after exposure to ambient air.11,1 ",
71,10.1039/c1cc11054c,Methyl modified MOF-5,Stable,"Interestingly, the PXRD pattern of CH3MOF-5 remains unchanged even after 4 days exposure to air (CH3MOF-5-4d). Similar results were obtained for DiCH3MOF-5, as shown in Fig. 1. Clearly, the structures of CH3MOF-5 and DiCH3MOF-5 remain stable up to 4 days after exposure to ambient air.11,1 ",
72,10.1039/c3dt32288b,UiO-66-SO3H,Stable,"All of the three solids maintained their crystallinity after treat- ment with water, acetic acid and 1 M HCl solutions. ",
72,10.1039/c3dt32288b,UiO-66-CO2H,Stable,"All of the three solids maintained their crystallinity after treat- ment with water, acetic acid and 1 M HCl solutions. ",
72,10.1039/c3dt32288b,UiO-66-I,Stable,"All of the three solids maintained their crystallinity after treat- ment with water, acetic acid and 1 M HCl solutions. ",
73,10.1021/ie202325p,Mg MOF-74 ,Stable,"To examine the possible degradation of the tested materials, powder XRD data were collected for the as-synthesized samples and for the samples exposed to humid conditions and reactivated. Figure 3 illustrates the apparent structure retention of UiO-66-NH2 and Mg-MOF-74 and the significant loss of crystallinity for DMOF-1-NH2 and UMCM-1. UiO-66 and HKUST-1 also retained their crystallinity based on PXRD (Supporting Information), but it is important to note that slight degradation of the structure may not show up in the powder X- ray patterns due to high intensities of the peaks at low angles.",
73,10.1021/ie202325p,UiO-66(-NH2) ,Stable,"To examine the possible degradation of the tested materials, powder XRD data were collected for the as-synthesized samples and for the samples exposed to humid conditions and reactivated. Figure 3 illustrates the apparent structure retention of UiO-66-NH2 and Mg-MOF-74 and the significant loss of crystallinity for DMOF-1-NH2 and UMCM-1. UiO-66 and HKUST-1 also retained their crystallinity based on PXRD (Supporting Information), but it is important to note that slight degradation of the structure may not show up in the powder X- ray patterns due to high intensities of the peaks at low angles.",
73,10.1021/ie202325p,HKUST-1 ,Stable,"To examine the possible degradation of the tested materials, powder XRD data were collected for the as-synthesized samples and for the samples exposed to humid conditions and reactivated. Figure 3 illustrates the apparent structure retention of UiO-66-NH2 and Mg-MOF-74 and the significant loss of crystallinity for DMOF-1-NH2 and UMCM-1. UiO-66 and HKUST-1 also retained their crystallinity based on PXRD (Supporting Information), but it is important to note that slight degradation of the structure may not show up in the powder X- ray patterns due to high intensities of the peaks at low angles.",
73,10.1021/ie202325p,DMOF-1 ,Unstable,"DMOF-1 possesses micropores with diameters similar to UiO- 66 and exhibits pore ﬁlling at nearly the same point, ca. 20% RH. However, the indicative water adsorption step is less signiﬁcant in DMOF-1, and the desorption data are not capable of conﬁrming complete pore ﬁlling due to the complete framework collapse which occurs during the water adsorption above 40% RH.",
73,10.1021/ie202325p,DMOF-1-NH2,Unstable,"To examine the possible degradation of the tested materials, powder XRD data were collected for the as-synthesized samples and for the samples exposed to humid conditions and reactivated. Figure 3 illustrates the apparent structure retention of UiO-66-NH2 and Mg-MOF-74 and the significant loss of crystallinity for DMOF-1-NH2 and UMCM-1. UiO-66 and HKUST-1 also retained their crystallinity based on PXRD (Supporting Information), but it is important to note that slight degradation of the structure may not show up in the powder X- ray patterns due to high intensities of the peaks at low angles.",
73,10.1021/ie202325p,UMCM-1 ,Unstable,The crystal structure of UMCM-1 was completely degraded after water exposure and regeneration. This instability is attributed to the four-coordinated zinc-carboxylate system.,
74,10.1021/la3035352,UiO-66(-NH2) ,Stable,"All of the materials are shown to be stable after water vapor exposure and adsorb significant amounts of water regardless of the nature of the organic linker, although the naphthyl variant adsorbs 25% less than the other materials at saturation. ",
74,10.1021/la3035352,UiO-66(-OMe) ,Stable,"All of the materials are shown to be stable after water vapor exposure and adsorb significant amounts of water regardless of the nature of the organic linker, although the naphthyl variant adsorbs 25% less than the other materials at saturation. ",
74,10.1021/la3035352,UiO-66(-Naphyl) ,Stable,"All of the materials are shown to be stable after water vapor exposure and adsorb significant amounts of water regardless of the nature of the organic linker, although the naphthyl variant adsorbs 25% less than the other materials at saturation. ",
74,10.1021/la3035352,UiO-66,Stable,"The unfunctionalized UiO-66 material shows similar water adsorption at low water vapor concentrations, but finally adsorbs large amounts of water above 20% RH at the onset of pore filling."" and ""As shown in Figure 8, all samples present unchanged PXRD patterns after water exposure. In each case, the peak positions and the ratios of peak heights remain the same indicating no loss of crystallinity.",
74,10.1021/la3035352,UiO-66(-NO2),Stable,"UiO-66 −NH2and UiO-66 −NO2present the most hydrophilic pore environments and show similar adsorption isotherms with significant amounts of water loading occurring below 20% RH."" and ""As shown in Figure 8, all samples present unchanged PXRD patterns after water exposure. In each case, the peak positions and the ratios of peak heights remain the same indicating no loss of crystallinity.",
75,10.1021/cm3025445,CAU-10-H,Stable,"The stabilities of all compounds in aqueous solutions of varying pH were confirmed by XRPD measurements. Upon treatment with water at 130 °C under stirring for 3 h, no decomposition is observed as well.",
75,10.1021/cm3025445,CAU-10-CH3,Stable,"The stabilities of all compounds in aqueous solutions of varying pH were confirmed by XRPD measurements. Upon treatment with water at 130 °C under stirring for 3 h, no decomposition is observed as well.",
75,10.1021/cm3025445,CAU-10-OCH3,Stable,"The stabilities of all compounds in aqueous solutions of varying pH were confirmed by XRPD measurements. Upon treatment with water at 130 °C under stirring for 3 h, no decomposition is observed as well.",
