Reference,DOI,MOF contained,True Water Stability,Justification Sentence,
75,10.1021/cm3025445,CAU-10-NO2,Stable,"The stabilities of all compounds in aqueous solutions of varying pH were confirmed by XRPD measurements. Upon treatment with water at 130 °C under stirring for 3 h, no decomposition is observed as well.",
75,10.1021/cm3025445,CAU-10-NH2,Stable,"The stabilities of all compounds in aqueous solutions of varying pH were confirmed by XRPD measurements. Upon treatment with water at 130 °C under stirring for 3 h, no decomposition is observed as well.",
75,10.1021/cm3025445,CAU-10-OH,Stable,"The stabilities of all compounds in aqueous solutions of varying pH were confirmed by XRPD measurements. Upon treatment with water at 130 °C under stirring for 3 h, no decomposition is observed as well.",
76,10.1021/ja802121u,ZIF-8,Not provided,Not provided,
76,10.1021/ja802121u,MIL-100(Cr),Not provided,Not provided,
76,10.1021/ja802121u,UMCM-150,Not provided,Not provided,
76,10.1021/ja802121u,HKUST-1,Not provided,Not provided,
76,10.1021/ja802121u,MOF-5,Not provided,Not provided,
76,10.1021/ja802121u,MOF-177,Not provided,Not provided,
76,10.1021/ja802121u,MOF-505,Not provided,Not provided,
77,10.1021/co3000192,Cu-PCN,Stable,"Importantly, we have shown that these materials are robust with respect to exposure to water vapor and/or acid gases. Like the results for adsorption selectivity, most MOFs showed almost no change in diffusion selectivity after water vapor exposure.",
77,10.1021/co3000192,Zn-TTC,Unstable,"Zn-TTC showed a large increase in diffusion selectivity after water vapor exposure, but this increase disappeared after exposure to acid gases."" and ""Zn-TTC showed adsorption properties that improved slightly after acid gas exposure."" and ""Zn-TTC transformed into a new and currently unidentified phase after acid gas exposure.",
77,10.1021/co3000192,Zn/Co-BTEC,Unstable,"Zn/Co-BTEC showed the largest decrease in CO2 uptake ( −54%) and selectivity ( −55%) after SO2 and NO2 exposure. Zn/Co-BTEC showed large decrease in the XRD peak intensities, indicating structural degradation.",
77,10.1021/co3000192,Ni-HF,Unstable,"Like the results for adsorption selectivity, most MOFs showed almost no change in diffusion selectivity after water vapor exposure. Only Ni-HF showed a significant decrease in diffusion selectivity after this exposure. Ni-HF showed degradation over time even without exposure to water vapor and the acid gas exposure while sealed in glassware at room temperature.",
77,10.1021/co3000192,ZIF-7,Stable,Water vapor exposure did not lead to large changes in the XRD patterns.,
77,10.1021/co3000192,ZIF-90,Stable,Water vapor exposure did not lead to large changes in the XRD patterns.,
77,10.1021/co3000192,Co-NIC,Stable,"Importantly, we have shown that these materials are robust with respect to exposure to water vapor and/or acid gases. Like the results for adsorption selectivity, most MOFs showed almost no change in diffusion selectivity after water vapor exposure.",
77,10.1021/co3000192,ZIF-8,Stable,"Water vapor exposure did not lead to large changes in the XRD patterns. Like the results for adsorption selectivity, most MOFs showed almost no change in diffusion selectivity after water vapor. exposure.",
78,10.1039/c2cc33023g,JUC-110,Stable,"JUC-110 shows excellent hydrothermal stability. Even treatment with boiling water for 10 days, JUC-110 retains its crystalline structure, which is rare among porous MOFs, especially 2D ones",
79,10.1021/[national-id],DUT-67,Stable,The soaking in water does not cause changes in powder di ﬀraction patterns pointing on the intact structure.,
79,10.1021/[national-id],DUT-68,Stable,The soaking in water does not cause changes in powder di ﬀraction patterns pointing on the intact structure.,
79,10.1021/[national-id],DUT-69,Stable,The soaking in water does not cause changes in powder di ﬀraction patterns pointing on the intact structure.,
80,10.1002/chem.201100316,MIL-53-Al/Al-BDC,Unstable,"The stability of the M-BDCs in an acid, base, and water, therefore, follows the order of Cr-BDC >Al-BDC >V-BDC. he remarkable stability of MIL-100 (chromium-trimesate)and MIL-101 (mesoporous chromium-BDC) in water may be due to the inert CrIIIion.",
80,10.1002/chem.201100316,MIL-53-Cr/Cr-BDC,Stable,"Even though the Cr-BDC is very stable to acid or water up to 48 h (Supporting Information, Figures S3 and S4), the surface areas and XRD intensities of the Al-BDC decreases steadily and those of the V-BDC are very low just after 1 h",
80,10.1002/chem.201100316,MIL-47-V/V-BDC,Unstable,"Even though the Cr-BDC is very stable to acid or water up to 48 h (Supporting Information, Figures S3 and S4), the surface areas and XRD intensities of the Al-BDC decreases steadily and those of the V-BDC are very low just after 1 h",
81,10.1039/c3sc22207a,Bio-MOF-14,Stable,"Bio-MOF-14 , with the valerate groups, was the most stable of the series and showed no loss of crystallinity (Fig. 10) and no signiﬁcant crystal degradation after soaking in water for 1 hour (Fig. 11). We therefore extended the water soaking period to 7 and 30 days; the PXRD pattern shows no loss in crystallinity(Fig. S24 †), and SEM images show only minimal pitting on the crystal surface after 7 or 30 days soaking in water (Fig. S23 †).",
81,10.1039/c3sc22207a,Bio-MOF-13,Unstable,"Bio-MOFs-12 and 13 dissolved partially in water. The intensity of their signature di ﬀraction lines decreased substantially (Fig. 10); however, it was clear from comparing PXRD patterns that bio-MOF-13 , with butyrate, was noticeably more stable in water than bio-MOF-12 , with propionate (Fig. 10).",
81,10.1039/c3sc22207a,Bio-MOF-12,Unstable,"Bio-MOFs-12 and 13 dissolved partially in water. The intensity of their signature di ﬀraction lines decreased substantially (Fig. 10); however, it was clear from comparing PXRD patterns that bio-MOF-13 , with butyrate, was noticeably more stable in water than bio-MOF-12 , with propionate (Fig. 10).",
81,10.1039/c3sc22207a,Bio-MOF-11,Unstable,"Bio-MOF-11 , as mentioned previously, dissolved rapidly in water, as evidenced by PXRD (Fig. 10); SEM images could not be obtained.",
82,10.1016/j.micromeso.2013.01.020,{[Ni(L)2] 4H2O}n,Not provided,Not provided,
82,10.1016/j.micromeso.2013.01.020,{[Co(L)2]4H2O}n,Not provided,Not provided,
83,10.1002/asia.201201081,"[Zn3 ACHTUNGTRENNUNG(bpdc)3(2,2’-dmbpy)]. ACHTUNGTRENNUNG(DMF)x ACHTUNGTRENNUNG(H2O)y",Stable,Figures S4 and S5 in the Supporting Information show that the framework of 1 remains unchanged after exposure to water vapor for up to 10 days.,
83,10.1002/asia.201201081,"[Zn3 ACHTUNGTRENNUNG(bpdc)3(3,3’-dmbpy)]. ACHTUNGTRENNUNG(DMF)4 ACHTUNGTRENNUNG(H2O)0.5",Stable,"Thermogravimetric analysis (TGA) and PXRD studies reveal high thermal and water stability for both compounds. Figures S4 and S5 in the Supporting Information show that the framework of 1 remains unchanged after exposure to water vapor for up to 10 days, whereas its parent structure 3 (without /C0CH 3 functionalization) shows significant degradation after exposure over the same length of time.",
83,10.1002/asia.201201081,[Zn3 ACHTUNGTRENNUNG(bpdc)3 ACHTUNGTRENNUNG(bpy)]. ACHTUNGTRENNUNG(DMF)4. ACHTUNGTRENNUNG(H2O),Unstable,"To investigate the effect of /C0CH 3 on the water stability, compounds 1and 3were tested in a water-vapor (323 K) environment. whereas its parent structure 3(without /C0CH 3func-tionalization) shows significant degradation after exposure over the same length of time.",
84,10.1021/ja3063919,PCN-56,Stable,"Importantly, chemical stability examinations revealed that these MOFs can not only survive water treatment but also remain intact in dilute acid (pH = 2 solution with HCl) and base (pH =11 solution with NaOH) for some time (section 12 in the SI).",
84,10.1021/ja3063919,PCN-57,Stable,"Importantly, chemical stability examinations revealed that these MOFs can not only survive water treatment but also remain intact in dilute acid (pH = 2 solution with HCl) and base (pH =11 solution with NaOH) for some time (section 12 in the SI).",
84,10.1021/ja3063919,PCN-58,Stable,"Importantly, chemical stability examinations revealed that these MOFs can not only survive water treatment but also remain intact in dilute acid (pH = 2 solution with HCl) and base (pH =11 solution with NaOH) for some time (section 12 in the SI).",
84,10.1021/ja3063919,PCN-59,Stable,"Importantly, chemical stability examinations revealed that these MOFs can not only survive water treatment but also remain intact in dilute acid (pH = 2 solution with HCl) and base (pH =11 solution with NaOH) for some time (section 12 in the SI).",
85,10.1021/ic302645r,{[Zn4O(bfbpdc)3(bpy)0.5(H2O)].(3DMF)(H2O)}n,Stable,"The stability of the compound in the presence of water vapor was checked. The framework stability was confirmed from the PXRD pattern. Here, the water stability of this framework might be due to introducing hydrophobic functional groups like −CF3 into the framework structures, which make the framework water resistant.",
85,10.1021/ic302645r,DUT-23,Not provided,Not provided,
85,10.1021/ic302645r,DUT-49,Not provided,Not provided,
85,10.1021/ic302645r,MOF-210,Not provided,Not provided,
85,10.1021/ic302645r,PCN-14,Not provided,Not provided,
85,10.1021/ic302645r,MOF-253,Not provided,Not provided,
85,10.1021/ic302645r,UMCM-150,Not provided,Not provided,
86,10.1021/cg300518k,CuEBTC,Stable,"As shown in Figure 2, the PXRD patterns do not change significantly from the activated sample after exposure to 90% relative humidity. Clearly, the alkyl functional groups extending from BTC into the pore space are depressing the water adsorption, in spite of the large porosity and presence of open-metal sites.",
86,10.1021/cg300518k,CuMBTC,Stable,"As shown in Figure 2, the PXRD patterns do not change significantly from the activated sample after exposure to 90% relative humidity. Clearly, the alkyl functional groups extending from BTC into the pore space are depressing the water adsorption, in spite of the large porosity and presence of open-metal sites.",
86,10.1021/cg300518k,HKUST-1,Stable,"The anhydrates are stable under dry air, and the samples rehydrate on exposure to humid air. As shown in Figure 2, the PXRD patterns do not change significantly from the activated sample after exposure to 90% relative humidity.",
87,10.1126/science.1116275 ,MIL-101,Not provided,Not provided,
87,10.1126/science.1116275 ,MIL-100,Not provided,Not provided,
88,10.1021/ja406844r,PCN-56,Stable,"During our persistent efforts in this research line, we have reported PCN-56 to -59 with UiO type structure that remains intact in dilute acid and base (2 < pH < 11)9f and PCN-222 survives in concentrated HCl solution8b recently.",
88,10.1021/ja406844r,PCN-57,Stable,"During our persistent efforts in this research line, we have reported PCN-56 to -59 with UiO type structure that remains intact in dilute acid and base (2 < pH < 11)9f and PCN-222 survives in concentrated HCl solution8b recently.",
88,10.1021/ja406844r,PCN-58,Stable,"During our persistent efforts in this research line, we have reported PCN-56 to -59 with UiO type structure that remains intact in dilute acid and base (2 < pH < 11)9f and PCN-222 survives in concentrated HCl solution8b recently.",
88,10.1021/ja406844r,PCN-59,Stable,"During our persistent efforts in this research line, we have reported PCN-56 to -59 with UiO type structure that remains intact in dilute acid and base (2 < pH < 11)9f and PCN-222 survives in concentrated HCl solution8b recently.",
88,10.1021/ja406844r,PCN-225,Stable,"PCN-225 is one of the most stable MOFs with large pore sizes that can survive in an extensive pH range. To further demonstrate the stability of PCN-225, we have conducted N2 sorption upon soaking MOF in the solutions with different pH values.N2 adsorption isotherms indicate that the porosity of PCN-225 is perfectly maintained in pH = 1 −11 solutions as well as boiling water.",
88,10.1021/ja406844r,PCN-225(Zn),Stable,"PCN-225 and PCN-225(Zn), have been developed as the first MOFs with a (4,8)-connected sqc net. They exhibit exceptional chemical stability in aqueous solutions with pH ranging from 1 to 11.",
88,10.1021/ja406844r,UiO-66,Not provided,Not provided,
89,10.1021/ja8057953,UiO-66,Stable,"The resistance of Zr-BDC MOF toward solvents like water, DMF, benzene, and acetone was investigated by stirring the desolvated sample in the solvent for 24 h. The UiO-66 material has further been exposed to increasing pressure up to 10.000 kg/cm2. Evidently, the powder XRD pattern remains virtually unaltered by the applied treatment.",
89,10.1021/ja8057953,UiO-67,Not provided,Not provided,
89,10.1021/ja8057953,UiO-68,Not provided,Not provided,
90,10.1002/adfm.201203288,LaBTB,Stable,"The water and chemical stability of 1 were examined by soaking the as-synthesized samples in harsh conditions: hot (60 ° C and 100 ° C) aqueous HCl (pH = 2), aqueous NaOH (pH = 14) and water solutions for three days. The PXRD patterns of a series of samples strongly indicate the integrity of the frame-work under these conditions.",
90,10.1002/adfm.201203288,UiO-66,Not provided,Not provided,
91,10.1002/anie.201204475,PCN-222(Fe),Stable,"The powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments."" and ""More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
91,10.1002/anie.201204475,PCN-222(Mn),Stable,"he powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments. More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
91,10.1002/anie.201204475,PCN-222(Co),Stable,"he powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments. More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
91,10.1002/anie.201204475,PCN-222(Ni),Stable,"he powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments. More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
91,10.1002/anie.201204475,PCN-222(Cu),Stable,"he powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments. More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
91,10.1002/anie.201204475,PCN-222(Zn),Stable,"he powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments. More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
91,10.1002/anie.201204475,PCN-222(no metal),Stable,"he powder X-ray diffraction (XRD) patterns remain intact upon immersion in water, boiling water, as well as 2 m,4m,8m, and even concentrated aqueous HCl solutions for 24 h, suggesting that no phase transition or framework collapse happens during these treatments. More importantly, the N2 sorption isotherms remained almost the same through all treatments, which further confirmed that the tested frameworks remained intact.",
92,10.1039/b917512a,"Zn(1,4-BDP)",Stable,"The present work reports two new frameworks, built up of tetrahedral Zn 2+ions connected through 1,3- or 1,4-benzenedipyrazolate, which exhibit excellent stability to water, extreme temperatures, and even dilute acid.",
92,10.1039/b917512a,"Co(1,3-BDP)",Not provided,Not provided,
92,10.1039/b917512a,"Zn(1,3-BDP)",Stable,"Compound 3 exhibits an even more marked chemical stability. As shown at the bottom of Fig. 2, the structure is fully retained even after immersion in boiling water for 3 days.",
93,10.1021/ja310435e,PCMOF-5,Stable,"A fresh sample of PCMOF-5 was boiled in water for 7 days without significant loss in crystallinity, or mass loss, indicating the material was insoluble and stable to water. The MOF contains free phosphonic acid groups, shows high humidity stability, and resists swelling in the presence of hydration.",
94,10.1002/chem.201103078,SNU-80,Stable,"The results demonstrate that the pores of SNU-80 are highly hydrophobic, despite the fact that the pore sizes are larger than the kinetic diameter of water molecules. The PXRD patterns of SNU-80 revealed that the framework structure was unchanged after exposure to saturated water vapour at room temperature for one week as well as after immersion in liquid water for one week.",
94,10.1002/chem.201103078,SNU-80a,Unstable,"In contrast to desolvated SNU-80, which was stable in saturated water vapour as well as in liquid water, the green crystals of as-synthesized SNU-80a became amorphous after being immersed in water for 6 h and degraded to colourless powder after being immersed in water for 2 days.",
95,10.1021/ja306812r,CALF-25,Stable,"The retention of crystallinity and porosity of CALF-25 at 273 K after exposure to humid conditions suggests that the material is stable toward water vapor. While CALF-25 is stable toward water vapor at 353 K, boiling the MOF in water caused a significant loss in crystallinity.",
96,10.1039/c2cc34246d,DUT-51(Zr),Stable,"DUT-51(Zr) and DUT-51(Hf) are stable against hydrolysis and can be stored under ambient conditions without loss of crystallinity or porosity. The hydrothermal stability of both compounds was demonstrated by soaking dried samples in water for 12 hours. The powder XRD patterns, measured after this time, show no significant loss of crystallinity.",
96,10.1039/c2cc34246d,DUT-51(Hf),Stable,"DUT-51(Zr) and DUT-51(Hf) are stable against hydrolysis and can be stored under ambient conditions without loss of crystallinity or porosity. The hydrothermal stability of both compounds was demonstrated by soaking dried samples in water for 12 hours. The powder XRD patterns, measured after this time, show no significant loss of crystallinity.",
97,10.1021/ic300825s,MOF-525,Stable,"The chemical stability of MOF-525 and -545 was evaluated by immersing the activated structures in methanol, water, and acidic conditions [water:acetic acid = 50:50 (v/v)] for 12 h. Upon reactivation of these MOFs by immersion into acetone followed by evacuation at 30 mTorr, the crystallinity and porosity of the materials were completely recovered.",
97,10.1021/ic300825s,MOF-535,Not provided,Not provided,
97,10.1021/ic300825s,MOF-545,Stable,"The chemical stability of MOF-525 and -545 was evaluated by immersing the activated structures in methanol, water, and acidic conditions [water:acetic acid = 50:50 (v/v)] for 12 h. Upon reactivation of these MOFs by immersion into acetone followed by evacuation at 30 mTorr, the crystallinity and porosity of the materials were completely recovered.",
98,10.1021/ja802589u ,"Al(OH)(1,4-NDC)",Not provided,Not provided,
99,10.1038/ncomms1956,UTSA-16,Not provided,Not provided,
99,10.1038/ncomms1956,CuBTC,Not provided,Not provided,
99,10.1038/ncomms1956,Mg-MOF-74,Unstable,"he document states, ""Mg-MOF-74 is very unique because of its extremely high CO 2 uptake at room temperature and 1 bar. However, because the interactions of Mg-MOF-74 with water molecules are very strong, Mg-MOF-74 is highly sensitive to the moisture, leading to its significantly reduced CO 2 storage capacities once it is exposed to the air",
99,10.1038/ncomms1956,MIL-101,Not provided,Not provided,
99,10.1038/ncomms1956,Cu-TDPAT,Not provided,Not provided,
99,10.1038/ncomms1956,bio-MOF-11,Not provided,Not provided,
99,10.1038/ncomms1956,MOF-177,Not provided,Not provided,
99,10.1038/ncomms1956,ZIF-78,Not provided,Not provided,
99,10.1038/ncomms1956,ZnMOF-74,Not provided,Not provided,
100,10.1021/ic7004908,[Zn 6-(IDC)4(OH)2(Hprz) 2]n,Stable,"This MOF can adsorb water selectively over organic solvents and can be regenerated and reused. It also represents a rare example of a MOF with open channels that form/collapse reversibly upon hydration/dehydration. To check the adsorption properties of 1and to examine if the framework can be reversibly formed upon dehydration and hydration, a crystalline sample of 1was dried under vacuum at 120 °C for 2 h and then immersed in a variety of wet solvents (water, ethanol, acetone, tetrahydrofuran, benzene, toluene, and xylene).",
101,10.1021/ic202102m,[Cd(NDC) 0.5(PCA)] .Gx,Stable,"Desolvated compound is stable in open air even after months. To check the water stability of the framework, we kept compound 1A in a closed vessel exposed to water vapor for 24 hours at 60 °C. TGA data indicates that the water exposed phase takes∼10% H2O and PXRD pattern remains unchanged, indicating compound maintains the framework.",
